# --- Begin: Veryrelavancy mapping for Biotechnology to all user_courses ---
biotechnology_veryrelavancy = {
    ('Biotechnology', 'Science'): 10,
    ('Social Work', 'Industrial Engineering'): 30,
    ('Social Work', 'Process Engineering'): 30,
    ('Social Work', 'Cyber Security'): 10,
    ('Social Work', 'Environmental Engineering'): 30,
    ('Social Work', 'Dietetics'): 10,
    ('Social Work', 'Horticulture'): 10,
    ('Social Work', 'Nutrition'): 10,
    ('Social Work', 'Agronomy'): 10,
    ('Social Work', 'Financial Services'): 40,
    ('Social Work', 'Philosophy'): 70,
    ('Social Work', 'Bioinformatics'): 10,
    ('Social Work', 'Dental Hygiene'): 10,
    ('Social Work', 'Clinical Sciences'): 10,
    ('Social Work', 'Supply Chain Management'): 40,
    ('Social Work', 'Gender Studies'): 70,
    ('Social Work', 'Robotics'): 30,
    ('Social Work', 'Travel and Tourism'): 40,
    ('Social Work', 'Multimedia'): 70,
    ('Social Work', 'Mining Engineering'): 30,
    ('Social Work', 'Film'): 70,
    ('Social Work', 'Forestry'): 10,
    ('Social Work', 'Logistics'): 40,
    ('Social Work', 'Physiology'): 10,
    ('Social Work', 'Healthcare'): 10,
    ('Social Work', 'Public Health'): 10,
    ('Social Work', 'Public Relations'): 70,
    ('Social Work', 'Medical Radiation Technology'): 10,
    ('Social Work', 'Project Management'): 40,
    ('Social Work', 'Urban Planning'): 30,
    ('Social Work', 'Textile'): 10,
    ('Social Work', 'International Relations'): 70,
    ('Social Work', 'Manufacturing Engineering'): 30,
    ('Social Work', 'Marine Engineering'): 10,
    ('Social Work', 'Aviation'): 10,
    ('Social Work', 'Industrial Design'): 10,
    ('Social Work', 'Criminology'): 70,
    ('Social Work', 'Liberal Arts'): 70,
    ('Social Work', 'Metallurgical Engineering'): 30,
    ('Social Work', 'Sports Science'): 10,
    ('Social Work', 'Fine Arts'): 70,
    ('Social Work', 'Health Psychology'): 10,
    ('Social Work', 'Environmental Science'): 10,
    ('Social Work', 'Telecommunications Engineering'): 10,
    ('Social Work', 'Veterinary Science'): 10,
    ('Social Work', 'Culinary Skills'): 10,
    ('Social Work', 'Game Design'): 70,
    ('Social Work', 'Engineering Management'): 30,
    ('Social Work', 'Power Engineering'): 30,
    ('Social Work', 'Graphics'): 70,
    ('Social Work', 'Textile Engineering'): 30,
    ('Social Work', 'Web Design'): 70,
    ('Social Work', 'Taxation'): 40,
    ('Social Work', 'Lab Technician'): 10,
    ('Social Work', 'Radiologic Science'): 10,
    ('Social Work', 'International Management'): 40,
    ('Social Work', 'Structural Engineering'): 30,
    ('Social Work', 'Construction'): 30,
    ('Social Work', 'Audiology'): 10,
    ('Social Work', 'Teacher Education'): 70,
    ('Social Work', 'Genetics'): 10,
    ('Social Work', 'Drug Development'): 10,
    ('Social Work', 'Fisheries'): 10,
    ('Social Work', 'Public Administration'): 70,
    ('Social Work', 'Biomedical Sciences'): 10,
    ('Social Work', 'Behavioral Sciences'): 70,
    ('Social Work', 'Culinary Arts'): 10,
    ('Social Work', 'Material Science'): 30,
    ('Social Work', 'Photography'): 70,
    ('Social Work', 'Textiles'): 10,
    ('Social Work', 'Sports Management'): 10,
    ('Social Work', 'Anthropology'): 70,
    ('Social Work', 'Information Security'): 10,
    ('Social Work', 'Entrepreneurship'): 40,
    ('Social Work', 'IT Business Analytics'): 10,
    ('Social Work', 'Electromechanical Engineering'): 30,
    ('Social Work', 'Event Management'): 70,
    ('Social Work', 'Programming'): 10,
    ('Social Work', 'Meteorology'): 10,
    ('Social Work', 'Neuroscience'): 10,
    ('Social Work', 'Management Consulting'): 40,
    ('Social Work', 'Technical Management'): 30,
    ('Social Work', 'Transportation'): 30,
    ('Social Work', 'Physical Sciences'): 10,
    ('Social Work', 'Applied Arts'): 70,
    ('Social Work', 'Human Service'): 10,
    ('Social Work', 'Plastics Engineering'): 30,
    ('Social Work', 'Fire Science'): 10,
    ('Social Work', 'Music'): 70,
    ('Social Work', 'Machine Learning'): 10,
    ('Social Work', 'Occupational Therapy'): 10,
    ('Social Work', 'Nanoscience'): 30,
    ('Social Work', 'Sales'): 40,
    ('Social Work', 'Animal Science'): 10,
    ('Social Work', 'Elementary Education'): 10,
    ('Social Work', 'Energy Systems Technology'): 30,
    ('Social Work', 'Primary Education'): 10,
    ('Social Work', 'Renewable Energy'): 10,
    ('Social Work', 'Education Assistance'): 70,
    ('Social Work', 'Early Childhood Education'): 70,
    ('Social Work', 'Educational Training'): 70,
    ('Social Work', 'Community Development'): 70,
    ('Social Work', 'Dairy'): 30,
    ('Social Work', 'Speech Pathology'): 10,
    ('Social Work', 'Mobile Communication'): 10,
    ('Social Work', 'Poultry'): 10,
    ('Social Work', 'Marine Biology'): 10,
    ('Social Work', 'Plant Science'): 10,
    ('Social Work', 'Education Counseling'): 10,
    ('Social Work', 'Psychiatric Nursing'): 10,
    ('Social Work', 'Software Testing'): 10,
    ('Social Work', 'Aviation Technology'): 10,
    ('Social Work', 'Public Policy'): 40,
    ('Social Work', 'Secondary Education'): 10,
    ('Social Work', 'Astronomy'): 10,
    ('Social Work', 'Geotechnical Engineering'): 30,
    ('Social Work', 'Geophysics'): 30,
    ('Social Work', 'Networking'): 10,
    ('Social Work', 'Therapist Assistant'): 10,
    ('Social Work', 'Interactive Media'): 70,
    ('Social Work', 'Mariculture'): 10,
    ('Social Work', 'Legal Assistant'): 10,
    ('Social Work', 'Developmental Service Worker'): 10,
    ('Social Work', 'Library'): 10,
    ('Social Work', 'Mobile Application'): 10,
    ('Social Work', 'Mining'): 30,
    ('Social Work', 'Respiratory Care'): 10,
    ('Social Work', 'Painting'): 70,
    ('Social Work', 'Animal Care'): 10,
    ('Social Work', 'Theology'): 10,
    ('Social Work', 'Customer Intelligence'): 40,
    ('Social Work', 'Physical Activity'): 10,
    ('Social Work', 'Process Engineering'): 30,
    ('Social Work', 'Cinematography'): 70,
    ('Social Work', 'Organizational Management'): 40,
    ('Social Work', 'Archaeology'): 10,
    ('Social Work', 'Broadcasting'): 70,
    ('Social Work', 'Ceramics'): 70,
    ('Social Work', 'Communicative Disorder'): 10,
    ('Social Work', 'Justice and Emergency Services'): 10,
    ('Social Work', 'Theatre'): 70,
    ('Social Work', 'Astrophysics'): 10,
    ('Social Work', 'Art'): 70,
    ('Social Work', 'Oral Science'): 70,
    ('Social Work', 'Child and Youth Worker'): 10,
    ('Social Work', 'Fishery'): 10,
    ('Social Work', 'Real Estate'): 40,
    ('Social Work', 'Water Resource'): 10,
    ('Social Work', 'Speech Therapy'): 10,
    ('Social Work', 'Animal Conservation'): 10,
    ('Social Work', 'Property Administration'): 40,
    ('Social Work', 'Biomechanical Devices'): 10,
    ('Social Work', 'Child Care'): 10,
    ('Social Work', 'Criminal Science'): 10,
    ('Social Work', 'Cytotechnology'): 10,
    ('Social Work', 'Exercise'): 10,
    ('Social Work', 'Fitness'): 10,
    ('Social Work', 'Immunology'): 10,
    ('Social Work', 'Innovation'): 40,
    ('Social Work', 'Intercultural Communication'): 10,
    ('Social Work', 'Nuclear Engineering'): 10,
    ('Social Work', 'Public Affairs'): 40,
    ('Social Work', 'Aesthetics'): 70,
    ('Social Work', 'Cultural Studies'): 70,
    ('Social Work', 'Heating'): 30,
    ('Social Work', 'Office Administration'): 40,
    ('Social Work', 'Paper and Bioprocess'): 30,
    ('Social Work', 'Studio Art'): 70,
    ('Social Work', 'Conflict Analysis'): 70,
    ('Social Work', 'Interdisciplinary Studies'): 10,
    ('Social Work', 'Police and Public Safety'): 10,
    ('Social Work', 'Publishing'): 70,
    ('Social Work', 'Autism'): 10,
    ('Social Work', 'Bakery and Pastry Arts'): 30,
    ('Social Work', 'Kinesiology'): 10,
    ('Social Work', 'Sculpture'): 70,
    ('Social Work', 'Spatial Engineering'): 30,
    ('Social Work', 'Wine Making'): 10,
    ('Social Work', 'Acupuncture'): 10,
    ('Social Work', 'Court Support'): 10,
    ('Social Work', 'Creative Writing'): 70,
    ('Social Work', 'Drama'): 70,
    ('Social Work', 'Exhibition/Event'): 70,
    ('Social Work', 'Gerontology'): 10,
    ('Social Work', 'Hair Styling'): 10,
    ('Social Work', 'Interdisciplinary Engineering'): 10,
    ('Social Work', 'Midwifery'): 10,
    ('Social Work', 'Museum and Gallery Studies'): 70,
    ('Social Work', 'Wildlife Ecosystem'): 10,
    ('Social Work', 'Brewery'): 30,
    ('Social Work', 'Carpentry'): 30,
    ('Social Work', 'Esthetic Services'): 10,
    ('Social Work', 'Ethnic Studies'): 70,
    ('Social Work', 'Firefighting'): 10,
    ('Social Work', 'International Criminology'): 70,
    ('Social Work', 'Massage Therapy'): 10,
    ('Social Work', 'Military'): 10,
    ('Social Work', 'Reading'): 10,
    ('Social Work', 'Therapeutic Recreation'): 10,
    ('Social Work', 'Welding and Fabrication'): 30,
    ('Social Work', 'Winery'): 30,
    ('Social Work', 'Woodworking'): 30,
}
# --- End: Veryrelavancy mapping for Social Work to all user_courses ---

# --- Begin: Veryrelavancy mapping for Product Design Engineering to all user_courses ---
product_design_engineering_veryrelavancy = {
    ('Product Design Engineering', 'Science'): 10,
    ('Product Design Engineering', 'Commerce'): 30,
    ('Product Design Engineering', 'Computer Science'): 10,
    ('Product Design Engineering', 'Mechanical Engineering'): 70,
    ('Product Design Engineering', 'Software Development'): 10,
    ('Product Design Engineering', 'Civil Engineering'): 70,
    ('Product Design Engineering', 'Business Management'): 30,
    ('Product Design Engineering', 'Business Administration'): 30,
    ('Product Design Engineering', 'Computer Engineering'): 10,
    ('Product Design Engineering', 'Software Engineering'): 10,
    ('Product Design Engineering', 'Electronics and Telecommunication Engineering'): 70,
    ('Product Design Engineering', 'Information Technology'): 10,
    ('Product Design Engineering', 'Electrical and Electronic Engineering'): 10,
    ('Product Design Engineering', 'Arts'): 30,
    ('Product Design Engineering', 'Electronics and Communication Engineering'): 70,
    ('Product Design Engineering', 'Biotechnology'): 40,
    ('Product Design Engineering', 'Finance'): 30,
    ('Product Design Engineering', 'Accounts'): 30,
    ('Product Design Engineering', 'Economics'): 30,
    ('Product Design Engineering', 'Hospitality and Tourism Management'): 30,
    ('Product Design Engineering', 'Diploma'): 10,
    ('Product Design Engineering', 'Psychology'): 30,
    ('Product Design Engineering', 'Architecture'): 70,
    ('Product Design Engineering', 'Pharmaceutical Sciences'): 40,
    ('Product Design Engineering', 'Medical Science'): 40,
    ('Product Design Engineering', 'Pharmacy'): 40,
    ('Product Design Engineering', 'Computer Technology'): 10,
    ('Product Design Engineering', 'Electrical Engineering'): 70,
    ('Product Design Engineering', 'Chemistry'): 40,
    ('Product Design Engineering', 'Agricultural Science'): 40,
    ('Product Design Engineering', 'General Studies'): 10,
    ('Product Design Engineering', 'Nursing'): 40,
    ('Product Design Engineering', 'Mathematics'): 40,
    ('Product Design Engineering', 'Law'): 30,
    ('Product Design Engineering', 'Artificial Intelligence'): 10,
    ('Product Design Engineering', 'Marketing'): 30,
    ('Product Design Engineering', 'Computer Information Systems'): 10,
    ('Product Design Engineering', 'Electronics Engineering'): 70,
    ('Product Design Engineering', 'Physics'): 40,
    ('Product Design Engineering', 'Chemical Engineering'): 70,
    ('Product Design Engineering', 'Dentistry'): 40,
    ('Product Design Engineering', 'Human Resource Management'): 30,
    ('Product Design Engineering', 'Human Resource Development'): 30,
    ('Product Design Engineering', 'Financial Management'): 30,
    ('Product Design Engineering', 'Data Science and Analytics'): 10,
    ('Product Design Engineering', 'Language and Literature'): 30,
    ('Product Design Engineering', 'Political Science'): 30,
    ('Product Design Engineering', 'Physiotherapy'): 40,
    ('Product Design Engineering', 'Sales'): 30,
    ('Product Design Engineering', 'Microbiology'): 40,
    ('Product Design Engineering', 'English'): 10,
    ('Product Design Engineering', 'Biology'): 40,
    ('Product Design Engineering', 'Computing'): 10,
    ('Product Design Engineering', 'Aeronautical Engineering'): 70,
    ('Product Design Engineering', 'Aerospace Engineering'): 70,
    ('Product Design Engineering', 'Design'): 80,
    ('Product Design Engineering', 'International Business'): 30,
    ('Product Design Engineering', 'Media and Mass Communication'): 30,
    ('Product Design Engineering', 'Banking'): 10,
    ('Product Design Engineering', 'Business Analytics'): 30,
    ('Product Design Engineering', 'History'): 30,
    ('Product Design Engineering', 'Food Science'): 40,
    ('Product Design Engineering', 'Advertising'): 30,
    ('Product Design Engineering', 'Interior Design'): 30,
    ('Product Design Engineering', 'Life Science'): 40,
    ('Product Design Engineering', 'Biomedical Engineering'): 40,
    ('Product Design Engineering', 'Health Science'): 40,
    ('Product Design Engineering', 'Sociology'): 30,
    ('Product Design Engineering', 'Agribusiness'): 10,
    ('Product Design Engineering', 'Information Systems'): 10,
    ('Product Design Engineering', 'Mechanical and Mechatronics Engineering'): 70,
    ('Product Design Engineering', 'Instrumentation'): 70,
    ('Product Design Engineering', 'Statistics'): 10,
    ('Product Design Engineering', 'Journalism'): 30,
    ('Product Design Engineering', 'Marketing Management'): 10,
    ('Product Design Engineering', 'Biochemistry'): 40,
    ('Product Design Engineering', 'Animation'): 30,
    ('Product Design Engineering', 'Zoology'): 40,
    ('Product Design Engineering', 'Automotive Engineering'): 70,
    ('Product Design Engineering', 'Mechatronics'): 70,
    ('Product Design Engineering', 'Business Analysis'): 30,
    ('Product Design Engineering', 'Agriculture'): 40,
    ('Product Design Engineering', 'Geography'): 10,
    ('Product Design Engineering', 'Architectural Engineering'): 70,
    ('Product Design Engineering', 'Visual Arts'): 30,
    ('Product Design Engineering', 'Physical Education'): 10,
    ('Product Design Engineering', 'Medical Technology'): 40,
    ('Product Design Engineering', 'Forensic Science'): 10,
    ('Product Design Engineering', 'Humanities'): 30,
    ('Product Design Engineering', 'Operations'): 30,
    ('Product Design Engineering', 'Geology'): 70,
    ('Product Design Engineering', 'E-business'): 30,
    ('Product Design Engineering', 'Digital Business'): 30,
    ('Product Design Engineering', 'Actuarial Science'): 10,
    ('Product Design Engineering', 'Petroleum Engineering'): 70,
    ('Product Design Engineering', 'Social Work'): 30,
    ('Product Design Engineering', 'Product Design Engineering'): 100,
    ('Product Design Engineering', 'Construction Management'): 70,
    ('Product Design Engineering', 'Industrial Engineering'): 70,
    ('Product Design Engineering', 'Process Engineering'): 70,
    ('Product Design Engineering', 'Cyber Security'): 10,
    ('Product Design Engineering', 'Environmental Engineering'): 70,
    ('Product Design Engineering', 'Dietetics'): 40,
    ('Product Design Engineering', 'Horticulture'): 40,
    ('Product Design Engineering', 'Nutrition'): 40,
    ('Product Design Engineering', 'Agronomy'): 40,
    ('Product Design Engineering', 'Financial Services'): 30,
    ('Product Design Engineering', 'Philosophy'): 30,
    ('Product Design Engineering', 'Bioinformatics'): 40,
    ('Product Design Engineering', 'Dental Hygiene'): 10,
    ('Product Design Engineering', 'Clinical Sciences'): 40,
    ('Product Design Engineering', 'Supply Chain Management'): 30,
    ('Product Design Engineering', 'Gender Studies'): 30,
    ('Product Design Engineering', 'Robotics'): 70,
    ('Product Design Engineering', 'Travel and Tourism'): 30,
    ('Product Design Engineering', 'Multimedia'): 30,
    ('Product Design Engineering', 'Mining Engineering'): 70,
    ('Product Design Engineering', 'Film'): 30,
    ('Product Design Engineering', 'Forestry'): 40,
    ('Product Design Engineering', 'Logistics'): 30,
    ('Product Design Engineering', 'Physiology'): 10,
    ('Product Design Engineering', 'Healthcare'): 40,
    ('Product Design Engineering', 'Public Health'): 40,
    ('Product Design Engineering', 'Public Relations'): 30,
    ('Product Design Engineering', 'Medical Radiation Technology'): 40,
    ('Product Design Engineering', 'Project Management'): 30,
    ('Product Design Engineering', 'Urban Planning'): 70,
    ('Product Design Engineering', 'Textile'): 10,
    ('Product Design Engineering', 'International Relations'): 30,
    ('Product Design Engineering', 'Manufacturing Engineering'): 70,
    ('Product Design Engineering', 'Marine Engineering'): 10,
    ('Product Design Engineering', 'Aviation'): 10,
    ('Product Design Engineering', 'Industrial Design'): 10,
    ('Product Design Engineering', 'Criminology'): 30,
    ('Product Design Engineering', 'Liberal Arts'): 30,
    ('Product Design Engineering', 'Metallurgical Engineering'): 70,
    ('Product Design Engineering', 'Sports Science'): 10,
    ('Product Design Engineering', 'Fine Arts'): 30,
    ('Product Design Engineering', 'Health Psychology'): 10,
    ('Product Design Engineering', 'Environmental Science'): 40,
    ('Product Design Engineering', 'Telecommunications Engineering'): 10,
    ('Product Design Engineering', 'Veterinary Science'): 40,
    ('Product Design Engineering', 'Culinary Skills'): 10,
    ('Product Design Engineering', 'Game Design'): 30,
    ('Product Design Engineering', 'Engineering Management'): 70,
    ('Product Design Engineering', 'Power Engineering'): 70,
    ('Product Design Engineering', 'Graphics'): 30,
    ('Product Design Engineering', 'Textile Engineering'): 70,
    ('Product Design Engineering', 'Web Design'): 30,
    ('Product Design Engineering', 'Taxation'): 30,
    ('Product Design Engineering', 'Lab Technician'): 40,
    ('Product Design Engineering', 'Radiologic Science'): 40,
    ('Product Design Engineering', 'International Management'): 30,
    ('Product Design Engineering', 'Structural Engineering'): 70,
    ('Product Design Engineering', 'Construction'): 70,
    ('Product Design Engineering', 'Audiology'): 40,
    ('Product Design Engineering', 'Teacher Education'): 30,
    ('Product Design Engineering', 'Genetics'): 40,
    ('Product Design Engineering', 'Drug Development'): 10,
    ('Product Design Engineering', 'Fisheries'): 40,
    ('Product Design Engineering', 'Public Administration'): 30,
    ('Product Design Engineering', 'Biomedical Sciences'): 40,
    ('Product Design Engineering', 'Behavioral Sciences'): 30,
    ('Product Design Engineering', 'Culinary Arts'): 10,
    ('Product Design Engineering', 'Material Science'): 70,
    ('Product Design Engineering', 'Photography'): 30,
    ('Product Design Engineering', 'Textiles'): 10,
    ('Product Design Engineering', 'Sports Management'): 10,
    ('Product Design Engineering', 'Anthropology'): 30,
    ('Product Design Engineering', 'Information Security'): 10,
    ('Product Design Engineering', 'Entrepreneurship'): 30,
    ('Product Design Engineering', 'IT Business Analytics'): 10,
    ('Product Design Engineering', 'Electromechanical Engineering'): 70,
    ('Product Design Engineering', 'Event Management'): 30,
    ('Product Design Engineering', 'Programming'): 10,
    ('Product Design Engineering', 'Meteorology'): 10,
    ('Product Design Engineering', 'Neuroscience'): 40,
    ('Product Design Engineering', 'Management Consulting'): 30,
    ('Product Design Engineering', 'Technical Management'): 70,
    ('Product Design Engineering', 'Transportation'): 70,
    ('Product Design Engineering', 'Physical Sciences'): 40,
    ('Product Design Engineering', 'Applied Arts'): 30,
    ('Product Design Engineering', 'Human Service'): 10,
    ('Product Design Engineering', 'Plastics Engineering'): 70,
    ('Product Design Engineering', 'Fire Science'): 10,
    ('Product Design Engineering', 'Music'): 30,
    ('Product Design Engineering', 'Machine Learning'): 10,
    ('Product Design Engineering', 'Occupational Therapy'): 40,
    ('Product Design Engineering', 'Nanoscience'): 70,
    ('Product Design Engineering', 'Sales'): 30,
    ('Product Design Engineering', 'Animal Science'): 40,
    ('Product Design Engineering', 'Elementary Education'): 10,
    ('Product Design Engineering', 'Energy Systems Technology'): 70,
    ('Product Design Engineering', 'Primary Education'): 10,
    ('Product Design Engineering', 'Renewable Energy'): 10,
    ('Product Design Engineering', 'Education Assistance'): 30,
    ('Product Design Engineering', 'Early Childhood Education'): 30,
    ('Product Design Engineering', 'Educational Training'): 30,
    ('Product Design Engineering', 'Community Development'): 30,
    ('Product Design Engineering', 'Dairy'): 70,
    ('Product Design Engineering', 'Speech Pathology'): 40,
    ('Product Design Engineering', 'Mobile Communication'): 10,
    ('Product Design Engineering', 'Poultry'): 40,
    ('Product Design Engineering', 'Marine Biology'): 40,
    ('Product Design Engineering', 'Plant Science'): 40,
    ('Product Design Engineering', 'Education Counseling'): 10,
    ('Product Design Engineering', 'Psychiatric Nursing'): 40,
    ('Product Design Engineering', 'Software Testing'): 10,
    ('Product Design Engineering', 'Aviation Technology'): 10,
    ('Product Design Engineering', 'Public Policy'): 30,
    ('Product Design Engineering', 'Secondary Education'): 10,
    ('Product Design Engineering', 'Astronomy'): 10,
    ('Product Design Engineering', 'Geotechnical Engineering'): 70,
    ('Product Design Engineering', 'Geophysics'): 70,
    ('Product Design Engineering', 'Networking'): 10,
    ('Product Design Engineering', 'Therapist Assistant'): 40,
    ('Product Design Engineering', 'Interactive Media'): 30,
    ('Product Design Engineering', 'Mariculture'): 10,
    ('Product Design Engineering', 'Legal Assistant'): 10,
    ('Product Design Engineering', 'Developmental Service Worker'): 10,
    ('Product Design Engineering', 'Library'): 10,
    ('Product Design Engineering', 'Mobile Application'): 10,
    ('Product Design Engineering', 'Mining'): 70,
    ('Product Design Engineering', 'Respiratory Care'): 40,
    ('Product Design Engineering', 'Painting'): 30,
    ('Product Design Engineering', 'Animal Care'): 40,
    ('Product Design Engineering', 'Theology'): 10,
    ('Product Design Engineering', 'Customer Intelligence'): 30,
    ('Product Design Engineering', 'Physical Activity'): 10,
    ('Product Design Engineering', 'Process Engineering'): 70,
    ('Product Design Engineering', 'Cinematography'): 30,
    ('Product Design Engineering', 'Organizational Management'): 30,
    ('Product Design Engineering', 'Archaeology'): 10,
    ('Product Design Engineering', 'Broadcasting'): 30,
    ('Product Design Engineering', 'Ceramics'): 30,
    ('Product Design Engineering', 'Communicative Disorder'): 10,
    ('Product Design Engineering', 'Justice and Emergency Services'): 10,
    ('Product Design Engineering', 'Theatre'): 30,
    ('Product Design Engineering', 'Astrophysics'): 10,
    ('Product Design Engineering', 'Art'): 30,
    ('Product Design Engineering', 'Oral Science'): 30,
    ('Product Design Engineering', 'Child and Youth Worker'): 10,
    ('Product Design Engineering', 'Fishery'): 10,
    ('Product Design Engineering', 'Real Estate'): 30,
    ('Product Design Engineering', 'Water Resource'): 10,
    ('Product Design Engineering', 'Speech Therapy'): 40,
    ('Product Design Engineering', 'Animal Conservation'): 40,
    ('Product Design Engineering', 'Property Administration'): 30,
    ('Product Design Engineering', 'Biomechanical Devices'): 40,
    ('Product Design Engineering', 'Child Care'): 40,
    ('Product Design Engineering', 'Criminal Science'): 10,
    ('Product Design Engineering', 'Cytotechnology'): 40,
    ('Product Design Engineering', 'Exercise'): 10,
    ('Product Design Engineering', 'Fitness'): 10,
    ('Product Design Engineering', 'Immunology'): 40,
    ('Product Design Engineering', 'Innovation'): 30,
    ('Product Design Engineering', 'Intercultural Communication'): 10,
    ('Product Design Engineering', 'Nuclear Engineering'): 10,
    ('Product Design Engineering', 'Public Affairs'): 30,
    ('Product Design Engineering', 'Aesthetics'): 30,
    ('Product Design Engineering', 'Cultural Studies'): 30,
    ('Product Design Engineering', 'Heating'): 70,
    ('Product Design Engineering', 'Office Administration'): 30,
    ('Product Design Engineering', 'Paper and Bioprocess'): 70,
    ('Product Design Engineering', 'Studio Art'): 30,
    ('Product Design Engineering', 'Conflict Analysis'): 30,
    ('Product Design Engineering', 'Interdisciplinary Studies'): 10,
    ('Product Design Engineering', 'Police and Public Safety'): 10,
    ('Product Design Engineering', 'Publishing'): 30,
    ('Product Design Engineering', 'Autism'): 10,
    ('Product Design Engineering', 'Bakery and Pastry Arts'): 70,
    ('Product Design Engineering', 'Kinesiology'): 10,
    ('Product Design Engineering', 'Sculpture'): 30,
    ('Product Design Engineering', 'Spatial Engineering'): 70,
    ('Product Design Engineering', 'Wine Making'): 10,
    ('Product Design Engineering', 'Acupuncture'): 10,
    ('Product Design Engineering', 'Court Support'): 10,
    ('Product Design Engineering', 'Creative Writing'): 30,
    ('Product Design Engineering', 'Drama'): 30,
    ('Product Design Engineering', 'Exhibition/Event'): 30,
    ('Product Design Engineering', 'Gerontology'): 40,
    ('Product Design Engineering', 'Hair Styling'): 10,
    ('Product Design Engineering', 'Interdisciplinary Engineering'): 10,
    ('Product Design Engineering', 'Midwifery'): 40,
    ('Product Design Engineering', 'Museum and Gallery Studies'): 30,
    ('Product Design Engineering', 'Wildlife Ecosystem'): 40,
    ('Product Design Engineering', 'Brewery'): 70,
    ('Product Design Engineering', 'Carpentry'): 70,
    ('Product Design Engineering', 'Esthetic Services'): 10,
    ('Product Design Engineering', 'Ethnic Studies'): 30,
    ('Product Design Engineering', 'Firefighting'): 10,
    ('Product Design Engineering', 'International Criminology'): 30,
    ('Product Design Engineering', 'Massage Therapy'): 10,
    ('Product Design Engineering', 'Military'): 10,
    ('Product Design Engineering', 'Reading'): 10,
    ('Product Design Engineering', 'Therapeutic Recreation'): 10,
    ('Product Design Engineering', 'Welding and Fabrication'): 70,
    ('Product Design Engineering', 'Winery'): 70,
    ('Product Design Engineering', 'Woodworking'): 70,
}
# --- End: Veryrelavancy mapping for Product Design Engineering to all user_courses ---

# --- Begin: Veryrelavancy mapping for Construction Management to all user_courses ---
construction_management_veryrelavancy = {
    ('Construction Management', 'Science'): 10,
    ('Construction Management', 'Commerce'): 30,
    ('Construction Management', 'Computer Science'): 10,
    ('Construction Management', 'Mechanical Engineering'): 70,
    ('Construction Management', 'Software Development'): 10,
    ('Construction Management', 'Civil Engineering'): 70,
    ('Construction Management', 'Business Management'): 30,
    ('Construction Management', 'Business Administration'): 30,
    ('Construction Management', 'Computer Engineering'): 10,
    ('Construction Management', 'Software Engineering'): 10,
    ('Construction Management', 'Electronics and Telecommunication Engineering'): 70,
    ('Construction Management', 'Information Technology'): 10,
    ('Construction Management', 'Electrical and Electronic Engineering'): 10,
    ('Construction Management', 'Arts'): 30,
    ('Construction Management', 'Electronics and Communication Engineering'): 70,
    ('Construction Management', 'Biotechnology'): 40,
    ('Construction Management', 'Finance'): 30,
    ('Construction Management', 'Accounts'): 30,
    ('Construction Management', 'Economics'): 30,
    ('Construction Management', 'Hospitality and Tourism Management'): 30,
    ('Construction Management', 'Diploma'): 10,
    ('Construction Management', 'Psychology'): 30,
    ('Construction Management', 'Architecture'): 70,
    ('Construction Management', 'Pharmaceutical Sciences'): 40,
    ('Construction Management', 'Medical Science'): 40,
    ('Construction Management', 'Pharmacy'): 40,
    ('Construction Management', 'Computer Technology'): 10,
    ('Construction Management', 'Electrical Engineering'): 70,
    ('Construction Management', 'Chemistry'): 40,
    ('Construction Management', 'Agricultural Science'): 40,
    ('Construction Management', 'General Studies'): 10,
    ('Construction Management', 'Nursing'): 40,
    ('Construction Management', 'Mathematics'): 40,
    ('Construction Management', 'Law'): 30,
    ('Construction Management', 'Artificial Intelligence'): 10,
    ('Construction Management', 'Marketing'): 30,
    ('Construction Management', 'Computer Information Systems'): 10,
    ('Construction Management', 'Electronics Engineering'): 70,
    ('Construction Management', 'Physics'): 40,
    ('Construction Management', 'Chemical Engineering'): 70,
    ('Construction Management', 'Dentistry'): 40,
    ('Construction Management', 'Human Resource Management'): 30,
    ('Construction Management', 'Human Resource Development'): 30,
    ('Construction Management', 'Financial Management'): 30,
    ('Construction Management', 'Data Science and Analytics'): 10,
    ('Construction Management', 'Language and Literature'): 30,
    ('Construction Management', 'Political Science'): 30,
    ('Construction Management', 'Physiotherapy'): 40,
    ('Construction Management', 'Sales'): 30,
    ('Construction Management', 'Microbiology'): 40,
    ('Construction Management', 'English'): 10,
    ('Construction Management', 'Biology'): 40,
    ('Construction Management', 'Computing'): 10,
    ('Construction Management', 'Aeronautical Engineering'): 70,
    ('Construction Management', 'Aerospace Engineering'): 70,
    ('Construction Management', 'Design'): 30,
    ('Construction Management', 'International Business'): 30,
    ('Construction Management', 'Media and Mass Communication'): 30,
    ('Construction Management', 'Banking'): 10,
    ('Construction Management', 'Business Analytics'): 30,
    ('Construction Management', 'History'): 30,
    ('Construction Management', 'Food Science'): 40,
    ('Construction Management', 'Advertising'): 30,
    ('Construction Management', 'Interior Design'): 30,
    ('Construction Management', 'Life Science'): 40,
    ('Construction Management', 'Biomedical Engineering'): 40,
    ('Construction Management', 'Health Science'): 40,
    ('Construction Management', 'Sociology'): 30,
    ('Construction Management', 'Agribusiness'): 10,
    ('Construction Management', 'Information Systems'): 10,
    ('Construction Management', 'Mechanical and Mechatronics Engineering'): 70,
